ICON_2 ICON_DUMMY                     '@00@'."  Placeholder icon
ICON_2 ICON_CHECKED                   '@01@'."  Checked; Okay
ICON_2 ICON_INCOMPLETE                '@02@'."  Incomplete; Critical
ICON_2 ICON_FAILURE                   '@03@'."  Failure
ICON_2 ICON_POSITIVE                  '@04@'."  Positive; Good
ICON_2 ICON_NEGATIVE                  '@05@'."  Negative; Bad
ICON_2 ICON_LOCKED                    '@06@'."  Locked
ICON_2 ICON_UNLOCKED                  '@07@'."  Unlocked
ICON_4 ICON_GREEN_LIGHT               '@08@'."  Green light; Go; OK
ICON_4 ICON_YELLOW_LIGHT              '@09@'."  Yellow light; Caution
ICON_4 ICON_RED_LIGHT                 '@0A@'."  Red light; Negative
ICON_2 ICON_TOTAL_LEFT                '@0B@'."  Move to far left; First...
ICON_2 ICON_TOTAL_RIGHT               '@0C@'."  Move to far right; Last...
ICON_2 ICON_COLUMN_LEFT               '@0D@'."  One column to left; Previous...
ICON_2 ICON_COLUMN_RIGHT              '@0E@'."  One column to right; Next...
ICON_2 ICON_PAGE_RIGHT                '@0F@'."  Page right
ICON_2 ICON_PAGE_LEFT                 '@0G@'."  Page left
ICON_2 ICON_PREVIOUS_VALUE            '@0H@'."  Previous value; Next entry
ICON_2 ICON_NEXT_VALUE                '@0I@'."  Next value; Previous entry
ICON_2 ICON_ANNOTATION                '@0J@'."  Note; Change note
ICON_2 ICON_CREATE_NOTE               '@0K@'."  Create note
ICON_2 ICON_DISPLAY_NOTE              '@0L@'."  Display note
ICON_2 ICON_CALCULATION               '@0M@'."  Calculate
ICON_2 ICON_GRAPHICS                  '@0N@'."  Graphic
ICON_2 ICON_CREATE_TEXT               '@0O@'."  Create text
ICON_2 ICON_DISPLAY_TEXT              '@0P@'."  Display text
ICON_2 ICON_CHANGE_TEXT               '@0Q@'."  Change text; Long text
ICON_2 ICON_VARIANTS                  '@0R@'."  Variants
ICON_2 ICON_INFORMATION               '@0S@'."  Information
ICON_2 ICON_ADDRESS                   '@0T@'."  Address
ICON_2 ICON_VIEWER_OPTICAL_ARCHIVE    '@0U@'."  Optical archive viewer
ICON_2 ICON_OKAY                      '@0V@'."  OK; Continue; Choose Value
ICON_2 ICON_CANCEL                    '@0W@'."  Cancel
ICON_2 ICON_PRINT                     '@0X@'."  Print
ICON_2 ICON_CREATE                    '@0Y@'."  Create
ICON_2 ICON_CHANGE                    '@0Z@'."  Change
ICON_2 ICON_DISPLAY                   '@10@'."  Display
ICON_2 ICON_DELETE                    '@11@'."  Delete
ICON_2 ICON_TEST                      '@12@'."  Test
ICON_2 ICON_SEARCH                    '@13@'."  Find
ICON_2 ICON_COPY_OBJECT               '@14@'."  Copy Object
ICON_2 ICON_EXECUTE_OBJECT            '@15@'."  Execute Object
ICON_2 ICON_SELECT_DETAIL             '@16@'."  Choose Object's Details
ICON_2 ICON_INSERT_ROW                '@17@'."  Insert row
ICON_2 ICON_DELETE_ROW                '@18@'."  Delete row
ICON_4 ICON_MESSAGE_INFORMATION       '@19@'."  Information message
ICON_4 ICON_MESSAGE_WARNING           '@1A@'."  Warning
ICON_4 ICON_MESSAGE_ERROR             '@1B@'."  Error message
ICON_4 ICON_MESSAGE_QUESTION          '@1C@'."  Question
ICON_4 ICON_MESSAGE_CRITICAL          '@1D@'."  Critical message
ICON_2 ICON_DISPLAY_MORE              '@1E@'."  Multiple selection (active)
ICON_2 ICON_ENTER_MORE                '@1F@'."  Multiple selection
ICON_2 ICON_EQUAL                     '@1G@'."  Equal to
ICON_2 ICON_NOT_EQUAL                 '@1H@'."  Not equal to
ICON_2 ICON_GREATER                   '@1I@'."  Greater than
ICON_2 ICON_LESS                      '@1J@'."  Less than
ICON_2 ICON_GREATER_EQUAL             '@1K@'."  Greater than or equal to
ICON_2 ICON_LESS_EQUAL                '@1L@'."  Less than or equal to
ICON_2 ICON_INTERVAL_INCLUDE          '@1M@'."  Include interval
ICON_2 ICON_INTERVAL_EXCLUDE          '@1N@'."  Exclude interval
ICON_2 ICON_PATTERN_INCLUDE           '@1O@'."  Include pattern
ICON_2 ICON_PATTERN_EXCLUDE           '@1P@'."  Exclude pattern
